rep,algo,x,y,section,dur
0,cpu,,,total,2.379247e-01
0,stock,8,4,total,2.312320e-03
0,stock,8,4,kernel,2.600960e-04
0,v1,8,4,total,7.452608e-03
0,v1,8,4,kernel,4.382720e-04
0,stock,8,8,total,2.086720e-03
0,stock,8,8,kernel,2.529280e-04
0,v1,8,8,total,1.965536e-03
0,v1,8,8,kernel,4.392960e-04
0,stock,8,16,total,2.008704e-03
0,stock,8,16,kernel,2.529280e-04
0,v1,8,16,total,4.390816e-03
0,v1,8,16,kernel,4.382720e-04
0,stock,16,16,total,5.353632e-03
0,stock,16,16,kernel,2.508800e-04
0,v1,16,16,total,1.966784e-03
0,v1,16,16,kernel,4.321280e-04
0,stock,24,24,total,4.950016e-03
0,stock,24,24,kernel,2.621440e-04
0,v1,24,24,total,3.120416e-03
0,v1,24,24,kernel,4.392960e-04
0,stock,16,32,total,4.473856e-03
0,stock,16,32,kernel,2.509120e-04
0,v1,16,32,total,4.773056e-03
0,v1,16,32,kernel,4.300800e-04
0,stock,32,32,total,4.326528e-03
0,stock,32,32,kernel,2.641920e-04
0,v1,32,32,total,4.469312e-03
0,v1,32,32,kernel,4.270400e-04
1,cpu,,,total,2.296347e-01
1,stock,8,4,total,2.058816e-03
1,stock,8,4,kernel,2.580480e-04
1,v1,8,4,total,3.316192e-03
1,v1,8,4,kernel,4.382720e-04
1,stock,8,8,total,5.005152e-03
1,stock,8,8,kernel,2.539520e-04
1,v1,8,8,total,1.968800e-03
1,v1,8,8,kernel,4.392960e-04
1,stock,8,16,total,2.005984e-03
1,stock,8,16,kernel,2.529280e-04
1,v1,8,16,total,3.746880e-03
1,v1,8,16,kernel,4.382720e-04
1,stock,16,16,total,2.015808e-03
1,stock,16,16,kernel,2.519040e-04
1,v1,16,16,total,1.972544e-03
1,v1,16,16,kernel,4.321280e-04
1,stock,24,24,total,2.030304e-03
1,stock,24,24,kernel,2.641920e-04
1,v1,24,24,total,2.017952e-03
1,v1,24,24,kernel,4.382720e-04
1,stock,16,32,total,4.401856e-03
1,stock,16,32,kernel,2.519040e-04
1,v1,16,32,total,1.966464e-03
1,v1,16,32,kernel,4.300800e-04
1,stock,32,32,total,2.023712e-03
1,stock,32,32,kernel,2.641920e-04
1,v1,32,32,total,1.944640e-03
1,v1,32,32,kernel,4.270080e-04
2,cpu,,,total,2.289924e-01
2,stock,8,4,total,2.044160e-03
2,stock,8,4,kernel,2.570240e-04
2,v1,8,4,total,1.972640e-03
2,v1,8,4,kernel,4.372480e-04
2,stock,8,8,total,3.494336e-03
2,stock,8,8,kernel,2.682880e-04
2,v1,8,8,total,1.982304e-03
2,v1,8,8,kernel,4.392960e-04
2,stock,8,16,total,2.014048e-03
2,stock,8,16,kernel,2.529280e-04
2,v1,8,16,total,3.063360e-03
2,v1,8,16,kernel,4.392960e-04
2,stock,16,16,total,2.036416e-03
2,stock,16,16,kernel,2.508800e-04
2,v1,16,16,total,1.951552e-03
2,v1,16,16,kernel,4.341760e-04
2,stock,24,24,total,2.045472e-03
2,stock,24,24,kernel,2.652160e-04
2,v1,24,24,total,4.240608e-03
2,v1,24,24,kernel,4.423680e-04
2,stock,16,32,total,2.076384e-03
2,stock,16,32,kernel,2.519360e-04
2,v1,16,32,total,5.199904e-03
2,v1,16,32,kernel,4.300800e-04
2,stock,32,32,total,2.052192e-03
2,stock,32,32,kernel,2.641920e-04
2,v1,32,32,total,1.948192e-03
2,v1,32,32,kernel,4.270080e-04
3,cpu,,,total,2.294483e-01
3,stock,8,4,total,2.147264e-03
3,stock,8,4,kernel,2.560000e-04
3,v1,8,4,total,1.974784e-03
3,v1,8,4,kernel,4.352000e-04
3,stock,8,8,total,5.059904e-03
3,stock,8,8,kernel,2.529280e-04
3,v1,8,8,total,2.014560e-03
3,v1,8,8,kernel,4.413760e-04
3,stock,8,16,total,4.179584e-03
3,stock,8,16,kernel,2.539520e-04
3,v1,8,16,total,2.022400e-03
3,v1,8,16,kernel,4.382720e-04
3,stock,16,16,total,4.715424e-03
3,stock,16,16,kernel,2.508800e-04
3,v1,16,16,total,1.981280e-03
3,v1,16,16,kernel,4.341760e-04
3,stock,24,24,total,4.182624e-03
3,stock,24,24,kernel,2.662400e-04
3,v1,24,24,total,2.921792e-03
3,v1,24,24,kernel,4.321280e-04
3,stock,16,32,total,3.739200e-03
3,stock,16,32,kernel,2.519040e-04
3,v1,16,32,total,1.977408e-03
3,v1,16,32,kernel,4.290560e-04
3,stock,32,32,total,4.558016e-03
3,stock,32,32,kernel,2.631680e-04
3,v1,32,32,total,1.962816e-03
3,v1,32,32,kernel,4.270080e-04
4,cpu,,,total,2.275278e-01
4,stock,8,4,total,2.054272e-03
4,stock,8,4,kernel,2.560320e-04
4,v1,8,4,total,1.948576e-03
4,v1,8,4,kernel,4.362240e-04
4,stock,8,8,total,2.741632e-03
4,stock,8,8,kernel,2.529280e-04
4,v1,8,8,total,1.965856e-03
4,v1,8,8,kernel,4.392960e-04
4,stock,8,16,total,3.801376e-03
4,stock,8,16,kernel,2.529280e-04
4,v1,8,16,total,1.988000e-03
4,v1,8,16,kernel,4.392640e-04
4,stock,16,16,total,3.947104e-03
4,stock,16,16,kernel,2.498560e-04
4,v1,16,16,total,2.000736e-03
4,v1,16,16,kernel,4.352000e-04
4,stock,24,24,total,2.042624e-03
4,stock,24,24,kernel,2.652160e-04
4,v1,24,24,total,4.141280e-03
4,v1,24,24,kernel,4.382720e-04
4,stock,16,32,total,2.007712e-03
4,stock,16,32,kernel,2.508800e-04
4,v1,16,32,total,1.943296e-03
4,v1,16,32,kernel,4.290560e-04
4,stock,32,32,total,2.026016e-03
4,stock,32,32,kernel,2.631680e-04
4,v1,32,32,total,1.943040e-03
4,v1,32,32,kernel,4.270080e-04
5,cpu,,,total,2.291337e-01
5,stock,8,4,total,3.961760e-03
5,stock,8,4,kernel,2.570240e-04
5,v1,8,4,total,1.990432e-03
5,v1,8,4,kernel,4.372480e-04
5,stock,8,8,total,3.840640e-03
5,stock,8,8,kernel,2.529280e-04
5,v1,8,8,total,1.980128e-03
5,v1,8,8,kernel,4.402880e-04
5,stock,8,16,total,3.471360e-03
5,stock,8,16,kernel,2.529280e-04
5,v1,8,16,total,1.972992e-03
5,v1,8,16,kernel,4.392960e-04
5,stock,16,16,total,2.006272e-03
5,stock,16,16,kernel,2.508800e-04
5,v1,16,16,total,4.408448e-03
5,v1,16,16,kernel,4.352000e-04
5,stock,24,24,total,4.630880e-03
5,stock,24,24,kernel,2.662400e-04
5,v1,24,24,total,1.963264e-03
5,v1,24,24,kernel,4.392960e-04
5,stock,16,32,total,2.000768e-03
5,stock,16,32,kernel,2.518720e-04
5,v1,16,32,total,1.953056e-03
5,v1,16,32,kernel,4.300800e-04
5,stock,32,32,total,7.385376e-03
5,stock,32,32,kernel,2.631680e-04
5,v1,32,32,total,4.914400e-03
5,v1,32,32,kernel,4.270080e-04
6,cpu,,,total,2.287905e-01
6,stock,8,4,total,2.103584e-03
6,stock,8,4,kernel,2.570240e-04
6,v1,8,4,total,1.964416e-03
6,v1,8,4,kernel,4.372480e-04
6,stock,8,8,total,2.013664e-03
6,stock,8,8,kernel,2.529280e-04
6,v1,8,8,total,2.304864e-03
6,v1,8,8,kernel,4.413440e-04
6,stock,8,16,total,2.026784e-03
6,stock,8,16,kernel,2.529280e-04
6,v1,8,16,total,4.252768e-03
6,v1,8,16,kernel,4.382720e-04
6,stock,16,16,total,2.016864e-03
6,stock,16,16,kernel,2.508800e-04
6,v1,16,16,total,1.955392e-03
6,v1,16,16,kernel,4.362240e-04
6,stock,24,24,total,2.207456e-03
6,stock,24,24,kernel,2.600960e-04
6,v1,24,24,total,1.974016e-03
6,v1,24,24,kernel,4.321280e-04
6,stock,16,32,total,7.305696e-03
6,stock,16,32,kernel,2.519040e-04
6,v1,16,32,total,1.962144e-03
6,v1,16,32,kernel,4.300480e-04
6,stock,32,32,total,2.040992e-03
6,stock,32,32,kernel,2.631680e-04
6,v1,32,32,total,5.889280e-03
6,v1,32,32,kernel,4.280320e-04
7,cpu,,,total,2.298579e-01
7,stock,8,4,total,3.450048e-03
7,stock,8,4,kernel,2.580480e-04
7,v1,8,4,total,6.901184e-03
7,v1,8,4,kernel,4.352000e-04
7,stock,8,8,total,3.564416e-03
7,stock,8,8,kernel,2.529280e-04
7,v1,8,8,total,1.968096e-03
7,v1,8,8,kernel,4.403200e-04
7,stock,8,16,total,5.630784e-03
7,stock,8,16,kernel,2.529280e-04
7,v1,8,16,total,1.983648e-03
7,v1,8,16,kernel,4.403200e-04
7,stock,16,16,total,3.521888e-03
7,stock,16,16,kernel,2.498560e-04
7,v1,16,16,total,1.964096e-03
7,v1,16,16,kernel,4.352000e-04
7,stock,24,24,total,2.055008e-03
7,stock,24,24,kernel,2.662400e-04
7,v1,24,24,total,1.950752e-03
7,v1,24,24,kernel,4.331520e-04
7,stock,16,32,total,2.029184e-03
7,stock,16,32,kernel,2.519040e-04
7,v1,16,32,total,1.954432e-03
7,v1,16,32,kernel,4.311040e-04
7,stock,32,32,total,4.424032e-03
7,stock,32,32,kernel,2.652160e-04
7,v1,32,32,total,1.993280e-03
7,v1,32,32,kernel,4.280320e-04
8,cpu,,,total,2.286982e-01
8,stock,8,4,total,5.151392e-03
8,stock,8,4,kernel,2.570240e-04
8,v1,8,4,total,1.981920e-03
8,v1,8,4,kernel,4.372480e-04
8,stock,8,8,total,2.009472e-03
8,stock,8,8,kernel,2.529280e-04
8,v1,8,8,total,2.674880e-03
8,v1,8,8,kernel,4.403200e-04
8,stock,8,16,total,7.142912e-03
8,stock,8,16,kernel,2.529280e-04
8,v1,8,16,total,1.977056e-03
8,v1,8,16,kernel,4.392960e-04
8,stock,16,16,total,2.003136e-03
8,stock,16,16,kernel,2.508800e-04
8,v1,16,16,total,2.641344e-03
8,v1,16,16,kernel,4.341760e-04
8,stock,24,24,total,2.067680e-03
8,stock,24,24,kernel,2.662400e-04
8,v1,24,24,total,3.200384e-03
8,v1,24,24,kernel,4.382720e-04
8,stock,16,32,total,2.025248e-03
8,stock,16,32,kernel,2.529280e-04
8,v1,16,32,total,4.860096e-03
8,v1,16,32,kernel,4.290560e-04
8,stock,32,32,total,2.053600e-03
8,stock,32,32,kernel,2.631680e-04
8,v1,32,32,total,1.945216e-03
8,v1,32,32,kernel,4.270080e-04
9,cpu,,,total,2.284109e-01
9,stock,8,4,total,4.542624e-03
9,stock,8,4,kernel,2.570240e-04
9,v1,8,4,total,1.953312e-03
9,v1,8,4,kernel,4.362240e-04
9,stock,8,8,total,4.145152e-03
9,stock,8,8,kernel,2.519040e-04
9,v1,8,8,total,1.975296e-03
9,v1,8,8,kernel,4.403200e-04
9,stock,8,16,total,3.302336e-03
9,stock,8,16,kernel,2.529280e-04
9,v1,8,16,total,1.983424e-03
9,v1,8,16,kernel,4.403200e-04
9,stock,16,16,total,4.308064e-03
9,stock,16,16,kernel,2.508800e-04
9,v1,16,16,total,1.982272e-03
9,v1,16,16,kernel,4.321280e-04
9,stock,24,24,total,5.023744e-03
9,stock,24,24,kernel,2.652160e-04
9,v1,24,24,total,1.969856e-03
9,v1,24,24,kernel,4.321280e-04
9,stock,16,32,total,4.772480e-03
9,stock,16,32,kernel,2.519040e-04
9,v1,16,32,total,2.974304e-03
9,v1,16,32,kernel,4.300800e-04
9,stock,32,32,total,2.095616e-03
9,stock,32,32,kernel,2.641920e-04
9,v1,32,32,total,4.857728e-03
9,v1,32,32,kernel,4.280320e-04
10,cpu,,,total,2.282987e-01
10,stock,8,4,total,2.034624e-03
10,stock,8,4,kernel,2.560000e-04
10,v1,8,4,total,3.836896e-03
10,v1,8,4,kernel,4.362240e-04
10,stock,8,8,total,2.042112e-03
10,stock,8,8,kernel,2.549760e-04
10,v1,8,8,total,1.987296e-03
10,v1,8,8,kernel,4.392960e-04
10,stock,8,16,total,2.014080e-03
10,stock,8,16,kernel,2.519040e-04
10,v1,8,16,total,5.678624e-03
10,v1,8,16,kernel,4.382720e-04
10,stock,16,16,total,2.177824e-03
10,stock,16,16,kernel,2.519040e-04
10,v1,16,16,total,2.170816e-03
10,v1,16,16,kernel,4.321280e-04
10,stock,24,24,total,2.025152e-03
10,stock,24,24,kernel,2.662400e-04
10,v1,24,24,total,4.743712e-03
10,v1,24,24,kernel,4.382720e-04
10,stock,16,32,total,2.070880e-03
10,stock,16,32,kernel,2.519040e-04
10,v1,16,32,total,3.316960e-03
10,v1,16,32,kernel,4.290560e-04
10,stock,32,32,total,4.324224e-03
10,stock,32,32,kernel,2.631680e-04
10,v1,32,32,total,1.958816e-03
10,v1,32,32,kernel,4.280320e-04
11,cpu,,,total,2.505553e-01
11,stock,8,4,total,2.283840e-03
11,stock,8,4,kernel,2.580480e-04
11,v1,8,4,total,4.210048e-03
11,v1,8,4,kernel,4.382720e-04
11,stock,8,8,total,2.197920e-03
11,stock,8,8,kernel,2.539520e-04
11,v1,8,8,total,2.025600e-03
11,v1,8,8,kernel,4.392960e-04
11,stock,8,16,total,8.576128e-03
11,stock,8,16,kernel,2.529280e-04
11,v1,8,16,total,2.061920e-03
11,v1,8,16,kernel,4.392960e-04
11,stock,16,16,total,5.014528e-03
11,stock,16,16,kernel,2.498560e-04
11,v1,16,16,total,2.084864e-03
11,v1,16,16,kernel,4.331520e-04
11,stock,24,24,total,2.160896e-03
11,stock,24,24,kernel,2.641920e-04
11,v1,24,24,total,2.047488e-03
11,v1,24,24,kernel,4.331520e-04
11,stock,16,32,total,2.118944e-03
11,stock,16,32,kernel,2.508800e-04
11,v1,16,32,total,4.027296e-03
11,v1,16,32,kernel,4.300800e-04
11,stock,32,32,total,4.124768e-03
11,stock,32,32,kernel,2.641920e-04
11,v1,32,32,total,2.071072e-03
11,v1,32,32,kernel,4.280320e-04
12,cpu,,,total,2.376445e-01
12,stock,8,4,total,2.034720e-03
12,stock,8,4,kernel,2.570240e-04
12,v1,8,4,total,2.309920e-03
12,v1,8,4,kernel,4.372480e-04
12,stock,8,8,total,2.012736e-03
12,stock,8,8,kernel,2.529280e-04
12,v1,8,8,total,4.132928e-03
12,v1,8,8,kernel,4.392960e-04
12,stock,8,16,total,2.045152e-03
12,stock,8,16,kernel,2.529280e-04
12,v1,8,16,total,1.972608e-03
12,v1,8,16,kernel,4.372480e-04
12,stock,16,16,total,2.053024e-03
12,stock,16,16,kernel,2.508800e-04
12,v1,16,16,total,1.945024e-03
12,v1,16,16,kernel,4.331520e-04
12,stock,24,24,total,4.890368e-03
12,stock,24,24,kernel,2.652160e-04
12,v1,24,24,total,1.968960e-03
12,v1,24,24,kernel,4.321280e-04
12,stock,16,32,total,3.738592e-03
12,stock,16,32,kernel,2.508800e-04
12,v1,16,32,total,1.975616e-03
12,v1,16,32,kernel,4.300800e-04
12,stock,32,32,total,5.431680e-03
12,stock,32,32,kernel,2.631680e-04
12,v1,32,32,total,1.971328e-03
12,v1,32,32,kernel,4.259840e-04
13,cpu,,,total,2.276623e-01
13,stock,8,4,total,2.041184e-03
13,stock,8,4,kernel,2.570240e-04
13,v1,8,4,total,1.962144e-03
13,v1,8,4,kernel,4.361920e-04
13,stock,8,8,total,3.877664e-03
13,stock,8,8,kernel,2.529280e-04
13,v1,8,8,total,1.984512e-03
13,v1,8,8,kernel,4.403200e-04
13,stock,8,16,total,5.395200e-03
13,stock,8,16,kernel,2.539520e-04
13,v1,8,16,total,5.932224e-03
13,v1,8,16,kernel,4.392960e-04
13,stock,16,16,total,2.021344e-03
13,stock,16,16,kernel,2.498560e-04
13,v1,16,16,total,3.573152e-03
13,v1,16,16,kernel,4.341760e-04
13,stock,24,24,total,2.048736e-03
13,stock,24,24,kernel,2.641920e-04
13,v1,24,24,total,5.069152e-03
13,v1,24,24,kernel,4.382720e-04
13,stock,16,32,total,2.069536e-03
13,stock,16,32,kernel,2.508800e-04
13,v1,16,32,total,1.964160e-03
13,v1,16,32,kernel,4.290560e-04
13,stock,32,32,total,2.029920e-03
13,stock,32,32,kernel,2.641920e-04
13,v1,32,32,total,1.951104e-03
13,v1,32,32,kernel,4.280320e-04
14,cpu,,,total,2.282223e-01
14,stock,8,4,total,2.052864e-03
14,stock,8,4,kernel,2.560000e-04
14,v1,8,4,total,3.790368e-03
14,v1,8,4,kernel,4.362240e-04
14,stock,8,8,total,2.031328e-03
14,stock,8,8,kernel,2.549760e-04
14,v1,8,8,total,4.662944e-03
14,v1,8,8,kernel,4.382720e-04
14,stock,8,16,total,4.741856e-03
14,stock,8,16,kernel,2.529280e-04
14,v1,8,16,total,1.961536e-03
14,v1,8,16,kernel,4.383040e-04
14,stock,16,16,total,2.008960e-03
14,stock,16,16,kernel,2.498560e-04
14,v1,16,16,total,4.958336e-03
14,v1,16,16,kernel,4.331520e-04
14,stock,24,24,total,2.060224e-03
14,stock,24,24,kernel,2.600960e-04
14,v1,24,24,total,5.177888e-03
14,v1,24,24,kernel,4.321280e-04
14,stock,16,32,total,2.040256e-03
14,stock,16,32,kernel,2.508800e-04
14,v1,16,32,total,3.381312e-03
14,v1,16,32,kernel,4.290560e-04
14,stock,32,32,total,2.050048e-03
14,stock,32,32,kernel,2.641920e-04
14,v1,32,32,total,1.953408e-03
14,v1,32,32,kernel,4.270080e-04
15,cpu,,,total,2.283089e-01
15,stock,8,4,total,3.668832e-03
15,stock,8,4,kernel,2.580480e-04
15,v1,8,4,total,1.984736e-03
15,v1,8,4,kernel,4.362240e-04
15,stock,8,8,total,6.625088e-03
15,stock,8,8,kernel,2.549760e-04
15,v1,8,8,total,1.967424e-03
15,v1,8,8,kernel,4.392960e-04
15,stock,8,16,total,5.778912e-03
15,stock,8,16,kernel,2.529280e-04
15,v1,8,16,total,1.970176e-03
15,v1,8,16,kernel,4.413120e-04
15,stock,16,16,total,2.035200e-03
15,stock,16,16,kernel,2.508800e-04
15,v1,16,16,total,1.986880e-03
15,v1,16,16,kernel,4.351680e-04
15,stock,24,24,total,4.822848e-03
15,stock,24,24,kernel,2.631680e-04
15,v1,24,24,total,1.982912e-03
15,v1,24,24,kernel,4.382720e-04
15,stock,16,32,total,2.143872e-03
15,stock,16,32,kernel,2.519040e-04
15,v1,16,32,total,1.944032e-03
15,v1,16,32,kernel,4.290560e-04
15,stock,32,32,total,2.022912e-03
15,stock,32,32,kernel,2.641920e-04
15,v1,32,32,total,4.619200e-03
15,v1,32,32,kernel,4.280320e-04
16,cpu,,,total,2.282433e-01
16,stock,8,4,total,2.022336e-03
16,stock,8,4,kernel,2.570240e-04
16,v1,8,4,total,1.978784e-03
16,v1,8,4,kernel,4.382720e-04
16,stock,8,8,total,2.001632e-03
16,stock,8,8,kernel,2.529280e-04
16,v1,8,8,total,1.968064e-03
16,v1,8,8,kernel,4.403200e-04
16,stock,8,16,total,2.022720e-03
16,stock,8,16,kernel,2.529280e-04
16,v1,8,16,total,3.432672e-03
16,v1,8,16,kernel,4.372480e-04
16,stock,16,16,total,2.014784e-03
16,stock,16,16,kernel,2.508480e-04
16,v1,16,16,total,1.950176e-03
16,v1,16,16,kernel,4.331520e-04
16,stock,24,24,total,2.728448e-03
16,stock,24,24,kernel,2.662400e-04
16,v1,24,24,total,1.968704e-03
16,v1,24,24,kernel,4.382720e-04
16,stock,16,32,total,3.697760e-03
16,stock,16,32,kernel,2.519040e-04
16,v1,16,32,total,1.962912e-03
16,v1,16,32,kernel,4.300800e-04
16,stock,32,32,total,4.233056e-03
16,stock,32,32,kernel,2.641920e-04
16,v1,32,32,total,1.969760e-03
16,v1,32,32,kernel,4.280320e-04
17,cpu,,,total,2.293653e-01
17,stock,8,4,total,2.028928e-03
17,stock,8,4,kernel,2.570240e-04
17,v1,8,4,total,1.959488e-03
17,v1,8,4,kernel,4.361920e-04
17,stock,8,8,total,2.049504e-03
17,stock,8,8,kernel,2.529280e-04
17,v1,8,8,total,6.428928e-03
17,v1,8,8,kernel,4.382720e-04
17,stock,8,16,total,2.031584e-03
17,stock,8,16,kernel,2.519040e-04
17,v1,8,16,total,4.298528e-03
17,v1,8,16,kernel,4.382720e-04
17,stock,16,16,total,2.052768e-03
17,stock,16,16,kernel,2.488320e-04
17,v1,16,16,total,2.035808e-03
17,v1,16,16,kernel,4.321280e-04
17,stock,24,24,total,2.013792e-03
17,stock,24,24,kernel,2.641920e-04
17,v1,24,24,total,1.972672e-03
17,v1,24,24,kernel,4.382720e-04
17,stock,16,32,total,3.603296e-03
17,stock,16,32,kernel,2.508800e-04
17,v1,16,32,total,1.988352e-03
17,v1,16,32,kernel,4.290560e-04
17,stock,32,32,total,2.067328e-03
17,stock,32,32,kernel,2.631680e-04
17,v1,32,32,total,3.901024e-03
17,v1,32,32,kernel,4.280320e-04
18,cpu,,,total,2.293049e-01
18,stock,8,4,total,2.079904e-03
18,stock,8,4,kernel,2.560000e-04
18,v1,8,4,total,1.989824e-03
18,v1,8,4,kernel,4.372480e-04
18,stock,8,8,total,3.901440e-03
18,stock,8,8,kernel,2.539520e-04
18,v1,8,8,total,4.292352e-03
18,v1,8,8,kernel,4.392960e-04
18,stock,8,16,total,2.081888e-03
18,stock,8,16,kernel,2.519040e-04
18,v1,8,16,total,1.974368e-03
18,v1,8,16,kernel,4.403200e-04
18,stock,16,16,total,4.498944e-03
18,stock,16,16,kernel,2.508800e-04
18,v1,16,16,total,1.952736e-03
18,v1,16,16,kernel,4.321280e-04
18,stock,24,24,total,3.793376e-03
18,stock,24,24,kernel,2.611200e-04
18,v1,24,24,total,1.983136e-03
18,v1,24,24,kernel,4.392960e-04
18,stock,16,32,total,4.919136e-03
18,stock,16,32,kernel,2.519040e-04
18,v1,16,32,total,1.963360e-03
18,v1,16,32,kernel,4.300800e-04
18,stock,32,32,total,4.453376e-03
18,stock,32,32,kernel,2.621440e-04
18,v1,32,32,total,1.985440e-03
18,v1,32,32,kernel,4.280320e-04
19,cpu,,,total,2.283841e-01
19,stock,8,4,total,4.889312e-03
19,stock,8,4,kernel,2.580480e-04
19,v1,8,4,total,1.975232e-03
19,v1,8,4,kernel,4.392960e-04
19,stock,8,8,total,2.037792e-03
19,stock,8,8,kernel,2.529280e-04
19,v1,8,8,total,4.616096e-03
19,v1,8,8,kernel,4.423680e-04
19,stock,8,16,total,4.971968e-03
19,stock,8,16,kernel,2.529280e-04
19,v1,8,16,total,1.974464e-03
19,v1,8,16,kernel,4.392960e-04
19,stock,16,16,total,2.007424e-03
19,stock,16,16,kernel,2.498560e-04
19,v1,16,16,total,5.180160e-03
19,v1,16,16,kernel,4.352000e-04
19,stock,24,24,total,2.033120e-03
19,stock,24,24,kernel,2.641920e-04
19,v1,24,24,total,1.973056e-03
19,v1,24,24,kernel,4.382720e-04
19,stock,16,32,total,2.035456e-03
19,stock,16,32,kernel,2.508800e-04
19,v1,16,32,total,5.518816e-03
19,v1,16,32,kernel,4.290560e-04
19,stock,32,32,total,2.052000e-03
19,stock,32,32,kernel,2.641920e-04
19,v1,32,32,total,3.989984e-03
19,v1,32,32,kernel,4.270080e-04
20,cpu,,,total,2.276139e-01
20,stock,8,4,total,4.421280e-03
20,stock,8,4,kernel,2.580160e-04
20,v1,8,4,total,5.676544e-03
20,v1,8,4,kernel,4.362240e-04
20,stock,8,8,total,2.061984e-03
20,stock,8,8,kernel,2.529280e-04
20,v1,8,8,total,6.922144e-03
20,v1,8,8,kernel,4.403200e-04
20,stock,8,16,total,2.021856e-03
20,stock,8,16,kernel,2.529280e-04
20,v1,8,16,total,1.999136e-03
20,v1,8,16,kernel,4.372480e-04
20,stock,16,16,total,2.038272e-03
20,stock,16,16,kernel,2.498880e-04
20,v1,16,16,total,4.890176e-03
20,v1,16,16,kernel,4.341760e-04
20,stock,24,24,total,2.341088e-03
20,stock,24,24,kernel,2.590720e-04
20,v1,24,24,total,4.669472e-03
20,v1,24,24,kernel,4.311040e-04
20,stock,16,32,total,2.222688e-03
20,stock,16,32,kernel,2.519040e-04
20,v1,16,32,total,6.891424e-03
20,v1,16,32,kernel,4.290560e-04
20,stock,32,32,total,3.769568e-03
20,stock,32,32,kernel,2.641920e-04
20,v1,32,32,total,1.993792e-03
20,v1,32,32,kernel,4.280320e-04
21,cpu,,,total,2.269763e-01
21,stock,8,4,total,2.063520e-03
21,stock,8,4,kernel,2.570240e-04
21,v1,8,4,total,1.984256e-03
21,v1,8,4,kernel,4.362240e-04
21,stock,8,8,total,2.002496e-03
21,stock,8,8,kernel,2.529280e-04
21,v1,8,8,total,1.975712e-03
21,v1,8,8,kernel,4.392960e-04
21,stock,8,16,total,6.582880e-03
21,stock,8,16,kernel,2.529280e-04
21,v1,8,16,total,4.291488e-03
21,v1,8,16,kernel,4.392960e-04
21,stock,16,16,total,2.043488e-03
21,stock,16,16,kernel,2.498560e-04
